PB.842.1	c,b,3,6,9,3,_,c,0,/,f,5,p,1,/,2,3,9,2
PB.1699.1	c,b,1,7,1,2,_,c,1,/,f,2,p,0,/,3,5,4,7
PB.2648.1	c,b,7,1,2,4,_,c,2,9,8,/,f,8,p,0,/,2,0,3,4
PB.2599.1	c,b,1,4,3,3,_,c,0,/,f,2,p,0,/,1,5,8,0
PB.1482.1	c,b,2,0,0,6,_,c,0,/,f,3,p,1,/,3,2,7,9,c,b,2,0,0,6,_,c,1,/,f,3,p,1,/,2,1,0,7
PB.890.1	c,b,9,5,6,_,c,0,/,f,4,p,1,/,3,6,2,6
PB.1699.2	c,b,1,7,1,2,_,c,0,/,f,4,p,0,/,2,6,0,8
PB.2325.1	c,b,1,6,9,3,_,c,1,/,f,2,p,0,/,3,2,7,7
PB.2325.2	c,b,1,6,9,3,_,c,6,/,f,3,p,0,/,3,3,5,8
PB.987.1	c,b,6,8,8,8,_,c,0,/,f,2,p,0,/,8,4,9
PB.3101.1	c,b,8,7,8,_,c,0,/,f,4,p,3,/,4,0,5,4,c,b,8,7,8,_,c,1,/,f,2,p,3,/,3,7,9,8
PB.184.1	c,b,6,4,0,2,_,c,3,/,f,7,p,0,/,1,1,6,3
PB.769.1	c,b,2,2,8,_,c,0,/,f,2,p,0,/,4,9,6,5
PB.499.1	c,b,6,9,2,3,_,c,0,/,f,1,8,p,1,/,8,2,7
PB.1106.1	c,b,1,9,9,7,_,c,0,/,f,7,p,2,/,3,1,0,6
PB.1493.1	c,b,7,1,2,4,_,c,3,4,1,/,f,2,p,1,/,3,5,8,4,,,c,b,7,1,2,4,_,c,3,1,9,/,f,6,p,2,/,3,5,7,9
PB.527.1	c,b,4,5,3,9,_,c,0,/,f,8,p,0,/,2,0,4,3,,,c,b,4,5,3,9,_,c,1,/,f,2,p,0,/,1,9,4,3
PB.3036.1	c,b,3,5,3,8,_,c,0,/,f,2,p,1,/,2,4,5,5
PB.1606.1	c,b,7,1,2,4,_,c,5,6,0,/,f,2,p,0,/,1,2,6,8
PB.186.1	c,b,6,4,0,4,_,c,0,/,f,2,p,0,/,1,1,8,1
PB.2774.1	c,b,1,5,0,4,_,c,0,/,f,2,7,p,2,/,1,1,9,2,,,c,b,1,5,0,4,_,c,1,/,f,8,p,2,/,1,0,0,3
PB.1742.2	c,b,1,6,7,6,_,c,0,/,f,2,p,0,/,2,2,3,0
PB.1104.1	c,b,6,6,1,1,_,c,0,/,f,4,p,0,/,9,1,1
PB.525.1	c,b,3,1,6,7,_,c,0,/,f,2,p,0,/,2,5,7,2
PB.3038.1	c,b,4,0,3,2,_,c,0,/,f,2,p,0,/,2,2,3,3
PB.1785.1	c,b,6,0,0,9,_,c,0,/,f,2,p,0,/,1,4,2,2
PB.1760.1	c,b,4,5,1,6,_,c,0,/,f,2,p,0,/,2,0,6,0
PB.1836.1	c,b,1,9,6,1,_,c,0,/,f,4,p,0,/,2,4,9,9
PB.2355.2	c,b,1,2,5,5,_,c,1,/,f,2,p,0,/,1,4,3,1
PB.1952.1	c,b,6,0,2,6,_,c,0,/,f,4,p,0,/,1,2,6,4
PB.559.1	c,b,7,1,2,4,_,c,5,1,2,/,f,2,p,0,/,3,3,5,7
PB.2122.1	c,b,2,5,8,1,_,c,0,/,f,2,p,0,/,2,9,0,2
PB.1579.1	c,b,2,7,5,0,_,c,1,/,f,7,p,1,/,2,7,2,5,,,c,b,2,7,5,0,_,c,7,/,f,3,p,1,/,2,8,5,7
PB.178.1	c,b,7,1,2,4,_,c,2,8,3,/,f,1,1,p,2,/,1,9,3,1
PB.1982.1	c,b,2,9,9,6,_,c,0,/,f,4,p,1,/,2,7,5,2,c,b,2,9,9,6,_,c,2,/,f,2,p,0,/,1,2,8,5,c,b,2,9,9,6,_,c,1,/,f,2,p,0,/,1,1,1,8
PB.2353.1	c,b,2,1,0,4,_,c,0,/,f,3,p,2,/,3,2,0,1
PB.1063.1	c,b,6,8,5,8,_,c,0,/,f,1,5,p,1,/,8,9,0
PB.698.2	c,b,6,1,0,2,_,c,9,/,f,2,p,0,/,2,4,2,0
PB.698.1	c,b,6,1,0,2,_,c,8,0,/,f,1,6,4,p,0,/,1,2,3,6,,,c,b,6,1,0,2,_,c,8,/,f,2,p,3,/,1,3,0,7,,,c,b,6,1,0,2,_,c,7,/,f,1,1,p,1,/,1,3,4,3
PB.1438.1	c,b,4,0,9,9,_,c,0,/,f,4,p,0,/,2,2,1,4
PB.1441.1	c,b,4,5,3,6,_,c,0,/,f,1,4,p,2,/,1,5,5,2
PB.3018.1	c,b,3,3,0,7,_,c,0,/,f,2,p,0,/,1,6,6,0
PB.2335.1	c,b,4,9,6,_,c,0,/,f,2,p,0,/,4,5,0,6
PB.1980.1	c,b,4,8,8,8,_,c,0,/,f,2,p,0,/,1,7,1,5
PB.2770.6	c,b,7,1,2,4,_,c,4,6,1,/,f,2,p,0,/,3,7,6,1
PB.2770.5	c,b,7,1,2,4,_,c,5,6,2,/,f,2,p,0,/,3,7,0,3
PB.2770.4	c,b,7,1,2,4,_,c,3,6,7,/,f,4,p,0,/,3,5,7,6
PB.128.1	c,b,1,1,8,3,_,c,0,/,f,5,p,2,/,2,7,2,3
PB.2770.2	c,b,7,1,2,4,_,c,4,8,7,/,f,2,p,0,/,3,6,5,2
PB.2770.1	c,b,7,1,2,4,_,c,5,3,6,/,f,2,p,0,/,3,6,0,3
PB.3014.1	c,b,4,1,0,5,_,c,0,/,f,5,p,0,/,2,1,0,5
PB.176.1	c,b,9,5,9,_,c,2,/,f,3,p,3,/,3,9,8,5,c,b,9,5,9,_,c,0,/,f,7,p,3,/,3,6,3,0,c,b,9,5,9,_,c,1,/,f,6,p,2,/,2,9,3,8
PB.2710.1	c,b,5,3,2,_,c,0,/,f,1,0,p,1,/,1,9,0,3
PB.1750.1	c,b,6,7,3,0,_,c,0,/,f,6,p,0,/,9,4,5
PB.3264.1	c,b,6,4,7,_,c,0,/,f,2,p,0,/,4,2,8,8
PB.1555.1	c,b,6,3,7,1,_,c,1,/,f,8,p,0,/,9,7,0,,,c,b,6,3,7,1,_,c,7,/,f,5,p,0,/,8,7,7
PB.1138.1	c,b,5,1,6,3,_,c,0,/,f,4,p,0,/,1,5,3,0
PB.1138.2	c,b,5,1,6,3,_,c,1,/,f,2,p,0,/,1,6,0,5
PB.1569.1	c,b,2,9,0,2,_,c,0,/,f,2,p,0,/,2,4,5,5
PB.535.1	c,b,5,6,0,0,_,c,0,/,f,2,p,0,/,1,4,4,9
PB.1557.1	c,b,1,1,8,7,_,c,0,/,f,2,p,2,/,3,8,1,6
PB.4.1	c,b,4,3,6,7,_,c,0,/,f,1,1,p,0,/,2,1,0,7
PB.2928.1	c,b,3,6,0,9,_,c,7,/,f,1,0,p,1,/,2,4,0,5
PB.3012.1	c,b,2,7,7,5,_,c,0,/,f,3,p,0,/,2,8,8,5
PB.170.1	c,b,5,1,3,4,_,c,0,/,f,1,6,p,1,/,1,2,0,7
PB.1089.1	c,b,5,2,2,6,_,c,0,/,f,3,p,0,/,1,7,0,9
PB.1600.1	c,b,6,2,7,6,_,c,0,/,f,1,7,p,0,/,1,2,5,2
PB.1075.1	c,b,4,0,9,8,_,c,0,/,f,4,p,0,/,2,0,7,1,c,b,4,0,9,8,_,c,1,/,f,4,p,0,/,1,1,0,5
PB.6.1	c,b,6,8,2,0,_,c,1,/,f,2,p,0,/,8,8,5
PB.2702.1	c,b,2,9,7,7,_,c,0,/,f,2,p,0,/,1,5,5,6
PB.305.1	c,b,5,3,1,7,_,c,0,/,f,1,1,p,1,/,1,6,9,6
PB.2839.1	c,b,1,5,2,3,_,c,0,/,f,4,p,1,/,3,5,6,5
PB.182.1	c,b,5,5,5,9,_,c,0,/,f,4,p,0,/,1,6,1,6
PB.2704.2	c,b,3,3,4,4,_,c,1,/,f,2,p,0,/,2,4,3,1
PB.2704.1	c,b,3,3,4,4,_,c,0,/,f,9,p,0,/,2,3,3,8
PB.529.1	c,b,1,6,5,1,_,c,0,/,f,2,p,1,/,3,0,8,6
PB.2096.1	c,b,4,6,2,6,_,c,0,/,f,3,p,0,/,2,0,3,1
PB.993.1	c,b,6,0,7,1,_,c,0,/,f,7,p,1,/,1,3,6,3
PB.497.1	c,b,1,8,7,7,_,c,0,/,f,2,p,1,/,3,3,2,6
PB.1849.1	c,b,6,6,2,0,_,c,0,/,f,2,p,0,/,1,0,9,0
PB.1589.1	c,b,2,4,6,7,_,c,0,/,f,4,p,2,/,2,7,5,6
PB.2835.5	c,b,3,6,3,7,_,c,2,9,1,/,f,4,1,0,p,0,/,1,7,3,5
PB.2835.4	c,b,3,6,3,7,_,c,2,9,7,/,f,8,p,0,/,1,4,6,5,,,c,b,3,6,3,7,_,c,2,9,8,/,f,1,4,p,0,/,1,3,7,0,,,c,b,3,6,3,7,_,c,2,9,2,/,f,5,p,0,/,1,4,9,2
PB.102.1	c,b,7,1,2,4,_,c,4,4,2,/,f,3,p,0,/,1,0,4,1
PB.3020.1	c,b,2,9,8,4,_,c,0,/,f,5,p,0,/,2,7,3,0
PB.991.1	c,b,4,8,7,8,_,c,0,/,f,3,p,0,/,1,1,7,1
PB.495.1	c,b,7,1,2,4,_,c,4,1,2,/,f,3,p,1,/,2,3,5,5
PB.1543.1	c,b,8,4,9,_,c,0,/,f,5,p,0,/,1,8,1,3
PB.104.1	c,b,4,4,4,8,_,c,0,/,f,2,p,0,/,1,2,6,3
PB.3026.1	c,b,3,0,7,8,_,c,0,/,f,2,p,0,/,2,3,2,9
PB.1099.1	c,b,5,5,5,7,_,c,0,/,f,2,p,0,/,1,4,0,8
PB.2492.1	c,b,6,6,0,4,_,c,0,/,f,4,p,0,/,1,0,5,2
PB.2980.1	c,b,1,7,4,6,_,c,0,/,f,2,p,1,/,2,0,1,6
PB.2815.1	c,b,3,2,8,3,_,c,0,/,f,2,p,0,/,1,7,1,5
PB.1834.1	c,b,3,5,8,8,_,c,0,/,f,4,p,0,/,1,6,9,1
PB.2655.1	c,b,3,8,9,2,_,c,0,/,f,4,p,0,/,2,0,6,2
PB.2414.1	c,b,2,9,1,3,_,c,0,/,f,2,p,0,/,2,7,8,8
PB.3016.1	c,b,3,8,7,1,_,c,0,/,f,9,p,0,/,2,3,1,5,c,b,3,8,7,1,_,c,1,/,f,5,p,0,/,2,0,8,5
PB.493.1	c,b,1,5,0,6,_,c,0,/,f,2,p,0,/,3,6,1,1
PB.489.1	c,b,3,8,4,0,_,c,0,/,f,3,p,0,/,2,3,1,9
PB.174.1	c,b,6,2,5,3,_,c,0,/,f,5,p,0,/,1,2,6,6,c,b,6,2,5,3,_,c,1,/,f,3,p,0,/,1,0,8,9
PB.2817.1	c,b,4,4,1,3,_,c,0,/,f,4,p,1,/,2,0,9,4
PB.2712.1	c,b,6,4,6,2,_,c,0,/,f,2,p,0,/,1,1,3,3
PB.2971.1	c,b,2,0,9,3,_,c,0,/,f,2,p,0,/,1,2,6,5
PB.3090.1	c,b,3,2,6,2,_,c,0,/,f,3,p,0,/,2,5,3,5
PB.2865.1	c,b,6,9,6,1,_,c,0,/,f,4,p,0,/,7,8,1
PB.2282.1	c,b,4,2,4,2,_,c,9,/,f,3,p,0,/,2,1,6,0,,,c,b,4,2,4,2,_,c,5,/,f,4,p,0,/,2,0,4,9,,,c,b,4,2,4,2,_,c,2,/,f,3,p,0,/,1,8,8,4
PB.2282.3	c,b,4,2,4,2,_,c,3,/,f,2,p,0,/,1,6,7,2
PB.2282.2	c,b,4,2,4,2,_,c,1,/,f,3,p,1,/,1,8,4,5
PB.3245.1	c,b,7,1,2,4,_,c,5,7,9,/,f,2,p,0,/,3,1,2,9
PB.2827.1	c,b,6,8,2,_,c,0,/,f,5,p,1,/,2,1,0,4
PB.799.1	c,b,4,8,4,0,_,c,0,/,f,6,p,2,/,1,9,1,3
PB.2060.4	c,b,6,3,1,1,_,c,3,/,f,2,p,0,/,9,6,5
PB.1497.1	c,b,4,6,4,3,_,c,0,/,f,2,p,0,/,2,0,4,7
PB.485.1	c,b,5,2,5,7,_,c,0,/,f,2,p,0,/,1,7,3,3
PB.112.1	c,b,1,0,8,1,_,c,0,/,f,8,p,1,/,2,5,9,7,,,c,b,1,0,8,1,_,c,1,/,f,2,p,0,/,2,5,5,5
PB.3044.1	c,b,8,8,2,_,c,0,/,f,3,p,0,/,4,0,5,9
PB.31.1	c,b,1,6,7,0,_,c,0,/,f,4,p,0,/,3,4,8,9
PB.2470.1	c,b,5,0,4,9,_,c,0,/,f,2,p,0,/,6,0,5,5
PB.31.2	c,b,1,6,7,0,_,c,1,/,f,2,p,0,/,3,4,2,9
PB.2383.1	c,b,1,3,0,5,_,c,0,/,f,3,6,p,1,/,1,6,4,2
PB.110.1	c,b,4,5,9,1,_,c,0,/,f,2,9,p,6,/,1,5,2,1
PB.1802.1	c,b,6,9,3,6,_,c,0,/,f,6,p,0,/,7,9,7
PB.481.1	c,b,2,6,1,_,c,1,/,f,2,p,0,/,4,6,7,6,c,b,2,6,1,_,c,2,/,f,2,p,0,/,2,1,3,0
PB.2943.1	c,b,8,1,4,_,c,0,/,f,7,p,0,/,4,1,4,6
PB.2457.1	c,b,1,9,8,6,_,c,0,/,f,2,p,0,/,3,2,6,8
PB.33.1	c,b,2,6,0,9,_,c,1,/,f,2,p,0,/,2,2,5,8
PB.35.1	c,b,4,6,6,0,_,c,0,/,f,5,p,0,/,1,0,1,5
PB.2809.1	c,b,1,5,3,2,_,c,0,/,f,2,p,0,/,3,5,5,3
PB.2094.1	c,b,6,1,6,4,_,c,4,/,f,5,p,1,/,1,2,6,7
PB.995.1	c,b,4,3,5,2,_,c,0,/,f,2,p,1,/,2,1,1,0
PB.2459.2	c,b,4,1,9,3,_,c,0,/,f,4,p,0,/,1,4,9,6,c,b,4,1,9,3,_,c,2,/,f,2,p,1,/,2,1,8,7,,,c,b,4,1,9,3,_,c,1,/,f,3,p,1,/,2,1,8,3
PB.3022.2	c,b,3,8,8,5,_,c,2,/,f,3,p,0,/,1,7,9,8,,,c,b,3,8,8,5,_,c,6,/,f,5,p,0,/,1,7,0,8,c,b,3,8,8,5,_,c,0,/,f,5,p,0,/,2,3,1,3
PB.100.1	c,b,2,3,7,7,_,c,6,/,f,8,p,1,/,2,3,9,9
PB.1847.1	c,b,5,9,1,6,_,c,0,/,f,4,p,0,/,1,3,1,2
PB.692.1	c,b,3,1,3,2,_,c,0,/,f,2,p,2,/,2,6,5,3
PB.594.1	c,b,5,2,0,3,_,c,0,/,f,3,p,0,/,1,1,5,6
PB.2778.1	c,b,5,0,0,2,_,c,0,/,f,7,p,0,/,1,8,5,6
PB.1776.1	c,b,1,2,3,3,_,c,0,/,f,2,p,0,/,3,1,1,2
PB.15.1	c,b,4,2,9,5,_,c,0,/,f,3,p,0,/,2,1,3,4
PB.2014.1	c,b,4,6,4,9,_,c,0,/,f,5,p,0,/,1,9,9,5
PB.2098.2	c,b,5,8,4,8,_,c,0,/,f,6,p,1,/,1,4,7,1,c,b,5,8,4,8,_,c,1,/,f,2,p,1,/,1,6,6,7
PB.257.1	c,b,1,5,5,9,_,c,0,/,f,2,p,0,/,3,2,1,6
PB.3308.4	c,b,7,1,2,4,_,c,3,4,1,0,/,f,4,p,0,/,1,1,8,1
PB.1661.1	c,b,1,6,1,5,_,c,0,/,f,7,p,1,/,3,4,7,1
PB.126.1	c,b,7,1,2,4,_,c,5,0,0,/,f,2,p,0,/,1,3,1,2
PB.1436.1	c,b,3,8,8,7,_,c,0,/,f,5,p,0,/,2,2,3,8
PB.259.1	c,b,6,2,5,4,_,c,0,/,f,2,p,0,/,1,2,4,6
PB.2516.1	c,b,4,0,3,7,_,c,0,/,f,2,p,0,/,2,1,7,0
PB.2728.1	c,b,5,8,6,9,_,c,0,/,f,3,p,0,/,1,4,6,7
PB.124.1	c,b,4,4,7,8,_,c,1,7,/,f,2,p,0,/,1,6,3,3
PB.2064.1	c,b,5,3,8,1,_,c,0,/,f,7,p,1,/,1,6,2,8
PB.3355.2	c,b,5,4,6,8,_,c,1,/,f,1,3,p,1,/,2,7,1,8
PB.1434.3	c,b,2,9,6,2,_,c,0,/,f,1,5,p,3,/,2,7,2,5,,,c,b,2,9,6,2,_,c,2,/,f,2,p,2,/,2,7,2,2
PB.3379.1	c,b,3,0,9,3,_,c,0,/,f,2,p,0,/,1,5,7,9,c,b,3,0,9,3,_,c,1,/,f,2,p,0,/,1,3,7,0
PB.1313.1	c,b,5,4,2,8,_,c,0,/,f,2,p,0,/,1,6,7,9
PB.1667.1	c,b,1,9,0,9,_,c,0,/,f,2,p,0,/,2,1,4,5
PB.3046.1	c,b,9,4,6,_,c,1,/,f,3,p,0,/,3,1,7,8,,,c,b,9,4,6,_,c,0,/,f,3,p,0,/,3,0,7,2
PB.2066.1	c,b,6,0,6,8,_,c,0,/,f,2,p,0,/,1,3,4,6
PB.2819.2	c,b,2,5,4,9,_,c,1,/,f,2,p,0,/,2,8,5,2
PB.2819.1	c,b,2,5,4,9,_,c,0,/,f,4,p,1,/,2,9,6,6
PB.1859.1	c,b,6,0,1,3,_,c,0,/,f,2,p,1,/,1,3,9,8
PB.3357.1	c,b,6,7,6,2,_,c,0,/,f,5,p,0,/,9,4,8
PB.239.1	c,b,1,0,7,8,_,c,0,/,f,3,p,0,/,1,9,8,0
PB.1311.1	c,b,7,0,0,8,_,c,0,/,f,8,p,0,/,6,8,3
PB.2433.3	c,b,3,0,1,3,_,c,0,/,f,7,p,0,/,2,2,3,0
PB.2433.2	c,b,3,0,1,3,_,c,1,1,/,f,5,p,0,/,2,1,7,3
PB.2433.1	c,b,3,0,1,3,_,c,2,/,f,2,p,0,/,2,1,6,1
PB.235.1	c,b,2,2,5,4,_,c,0,/,f,9,p,0,/,2,0,9,9
PB.2181.1	c,b,6,7,7,3,_,c,6,/,f,1,2,p,1,/,9,9,1,c,b,6,7,7,3,_,c,2,/,f,3,p,0,/,7,9,3
PB.2213.1	c,b,6,9,8,5,_,c,0,/,f,9,p,0,/,7,5,0
PB.1087.1	c,b,5,5,6,2,_,c,0,/,f,3,p,0,/,1,4,1,8
PB.3367.1	c,b,6,5,7,0,_,c,0,/,f,2,5,p,0,/,9,2,3
PB.318.1	c,b,6,0,2,7,_,c,0,/,f,2,p,0,/,1,3,6,1
PB.1671.2	c,b,6,3,5,9,_,c,1,/,f,2,p,0,/,1,2,5,4
PB.1855.1	c,b,6,3,6,1,_,c,0,/,f,2,p,0,/,1,1,9,1
PB.2690.1	c,b,5,8,8,0,_,c,0,/,f,1,0,p,0,/,1,2,9,9
PB.1085.1	c,b,6,4,3,4,_,c,0,/,f,7,p,1,/,7,2,4
PB.1651.1	c,b,5,6,1,2,_,c,0,/,f,1,8,p,1,/,1,2,4,7
PB.936.1	c,b,3,4,3,9,_,c,0,/,f,8,p,0,/,1,3,0,7
PB.1673.2	c,b,7,1,2,4,_,c,5,2,8,/,f,2,p,0,/,1,5,3,4
PB.233.1	c,b,6,8,4,8,_,c,0,/,f,2,p,0,/,8,6,4
PB.1408.1	c,b,2,8,6,1,_,c,0,/,f,3,p,0,/,2,8,1,7
PB.229.1	c,b,5,6,8,4,_,c,0,/,f,2,p,0,/,1,5,7,9
PB.3369.1	c,b,7,0,8,_,c,0,/,f,2,p,0,/,1,0,6,7
PB.1732.1	c,b,6,5,8,0,_,c,0,/,f,2,p,0,/,1,0,9,3
PB.938.1	c,b,2,5,8,2,_,c,0,/,f,3,p,2,/,1,9,6,9,,,c,b,2,5,8,2,_,c,1,/,f,2,p,2,/,1,8,8,3
PB.2427.1	c,b,4,1,9,8,_,c,0,/,f,2,p,0,/,1,9,7,8
PB.2010.1	c,b,3,6,3,6,_,c,0,/,f,2,p,2,/,2,4,1,1
PB.622.1	c,b,6,2,8,2,_,c,0,/,f,2,p,0,/,1,2,5,6
PB.596.1	c,b,3,4,2,7,_,c,0,/,f,5,p,1,/,1,6,4,0
PB.17.3	c,b,7,1,2,4,_,c,6,2,5,/,f,2,p,7,/,1,7,7,7,,,c,b,7,1,2,4,_,c,3,3,6,0,/,f,2,2,7,p,0,/,1,7,8,6
PB.2421.1	c,b,4,3,5,7,_,c,0,/,f,5,p,1,/,2,1,2,1
PB.17.4	c,b,7,1,2,4,_,c,3,3,9,0,/,f,4,p,0,/,1,1,9,7
PB.1617.1	c,b,6,6,4,1,_,c,1,/,f,4,p,0,/,1,0,3,2,,,c,b,6,6,4,1,_,c,0,/,f,1,1,p,0,/,7,1,4
PB.2193.1	c,b,1,8,1,7,_,c,0,/,f,6,p,1,/,3,0,4,0
PB.1095.1	c,b,4,7,3,5,_,c,0,/,f,2,2,p,0,/,1,8,0,5,c,b,4,7,3,5,_,c,3,/,f,3,p,0,/,1,2,4,3
PB.1236.1	c,b,1,9,4,6,_,c,0,/,f,5,p,1,/,2,7,9,1,,,c,b,1,9,4,6,_,c,1,/,f,2,p,0,/,2,4,7,7
PB.2991.1	c,b,2,5,5,7,_,c,0,/,f,4,p,1,/,2,4,1,8
PB.227.1	c,b,1,4,6,_,c,0,/,f,4,p,0,/,3,5,1,4
PB.2608.1	c,b,4,3,7,6,_,c,0,/,f,3,p,0,/,2,0,8,7
PB.598.1	c,b,6,5,6,2,_,c,0,/,f,2,p,0,/,1,0,3,2
PB.875.1	c,b,6,6,6,6,_,c,0,/,f,2,p,0,/,1,0,1,4
PB.1424.1	c,b,1,2,0,3,_,c,0,/,f,3,p,3,/,3,5,6,2
PB.221.1	c,b,2,1,7,2,_,c,0,/,f,2,p,1,/,3,1,6,8
PB.3343.1	c,b,5,9,7,5,_,c,0,/,f,4,p,1,/,1,4,2,5
PB.3304.1	c,b,5,2,1,3,_,c,0,/,f,2,p,1,/,1,3,5,7
PB.19.1	c,b,4,4,4,2,_,c,0,/,f,7,p,1,/,1,9,2,0
PB.877.1	c,b,3,3,1,_,c,0,/,f,2,p,0,/,2,8,9,3
PB.3190.1	c,b,1,2,7,0,_,c,2,/,f,3,p,7,/,3,7,3,6,c,b,1,2,7,0,_,c,0,/,f,1,7,p,7,/,3,2,5,9,c,b,1,2,7,0,_,c,1,/,f,4,p,4,/,2,9,2,7
PB.2910.1	c,b,2,9,3,9,_,c,1,/,f,3,p,2,/,2,1,4,4,c,b,2,9,3,9,_,c,2,/,f,3,p,2,/,1,1,9,8,,,c,b,2,9,3,9,_,c,0,/,f,3,p,1,/,1,1,1,4
PB.487.1	c,b,2,3,0,_,c,0,/,f,2,p,0,/,3,9,4,5
PB.1451.1	c,b,1,3,8,2,_,c,1,/,f,6,p,1,/,2,7,3,9
PB.3087.1	c,b,3,4,0,7,_,c,0,/,f,2,p,0,/,2,5,1,2
PB.2958.1	c,b,1,4,7,4,_,c,0,/,f,7,p,1,/,1,9,9,8
PB.3359.1	c,b,7,5,4,_,c,0,/,f,2,p,0,/,2,4,1,2
PB.237.1	c,b,4,0,3,1,_,c,0,/,f,3,p,1,/,2,2,5,6,,,c,b,4,0,3,1,_,c,1,/,f,2,p,0,/,2,1,4,0
PB.2912.1	c,b,5,5,1,0,_,c,0,/,f,2,p,0,/,6,5,7
PB.2183.1	c,b,3,6,6,9,_,c,0,/,f,2,p,0,/,2,3,9,5
PB.3308.1	c,b,7,1,2,4,_,c,3,3,7,1,/,f,3,3,p,4,/,1,9,3,3,,,c,b,7,1,2,4,_,c,3,3,5,7,/,f,4,6,2,p,0,/,1,6,1,2,,,c,b,7,1,2,4,_,c,3,4,0,5,/,f,6,p,0,/,1,5,4,1,,,c,b,7,1,2,4,_,c,3,3,8,0,/,f,1,2,p,0,/,1,4,8,6,,,c,b,7,1,2,4,_,c,3,4,3,3,/,f,1,2,p,0,/,1,3,3,8,,,c,b,7,1,2,4,_,c,3,4,1,9,/,f,1,4,p,0,/,1,2,7,7,,,c,b,7,1,2,4,_,c,3,4,1,6,/,f,2,p,0,/,1,0,6,4,,,c,b,7,1,2,4,_,c,3,4,1,5,/,f,1,5,p,0,/,9,9,2
PB.3089.1	c,b,6,9,1,9,_,c,0,/,f,1,0,p,1,/,8,5,5
PB.3308.2	c,b,7,1,2,4,_,c,4,6,4,/,f,2,p,0,/,1,7,8,2
PB.3308.5	c,b,7,1,2,4,_,c,3,4,1,2,/,f,3,p,0,/,1,4,0,2,,,c,b,7,1,2,4,_,c,3,4,1,4,/,f,2,p,0,/,1,3,4,7
PB.316.1	c,b,3,5,8,0,_,c,1,/,f,2,p,1,/,2,2,6,3
PB.316.2	c,b,3,5,8,0,_,c,0,/,f,3,p,2,/,2,4,4,7
PB.871.1	c,b,7,2,3,_,c,0,/,f,2,p,0,/,4,2,3,1
PB.2855.1	c,b,2,1,5,1,_,c,0,/,f,2,p,0,/,3,1,9,7
PB.851.1	c,b,1,5,2,0,_,c,1,/,f,2,p,0,/,2,3,8,7
PB.851.2	c,b,1,5,2,0,_,c,0,/,f,9,p,1,/,2,4,8,9
PB.851.3	c,b,1,5,2,0,_,c,2,/,f,2,p,0,/,2,2,7,3
PB.1377.1	c,b,6,1,2,1,_,c,0,/,f,2,p,0,/,1,3,3,5
PB.2859.1	c,b,3,7,8,6,_,c,0,/,f,2,p,0,/,2,3,2,9
PB.1968.1	c,b,3,5,9,2,_,c,0,/,f,3,p,0,/,2,3,8,0
PB.574.2	c,b,1,4,2,4,_,c,0,/,f,3,p,0,/,1,3,7,6
PB.574.3	c,b,1,4,2,4,_,c,1,0,/,f,3,p,0,/,1,1,1,1
PB.2103.1	c,b,2,5,1,0,_,c,5,/,f,2,p,0,/,7,9,2,,,c,b,2,5,1,0,_,c,0,/,f,1,5,p,0,/,8,9,1
PB.574.1	c,b,1,4,2,4,_,c,2,/,f,2,p,0,/,3,6,0,3
PB.783.2	c,b,1,9,5,4,_,c,1,3,/,f,8,p,1,/,1,9,7,2,c,b,1,9,5,4,_,c,3,/,f,2,p,1,/,2,1,5,0
PB.783.3	c,b,1,9,5,4,_,c,2,/,f,2,p,1,/,2,2,0,0
PB.29.1	c,b,6,1,9,1,_,c,0,/,f,2,p,0,/,1,3,0,3
PB.863.2	c,b,2,5,1,6,_,c,1,/,f,2,p,0,/,2,5,2,5
PB.863.1	c,b,2,5,1,6,_,c,0,/,f,1,2,p,0,/,2,6,8,5
PB.2092.1	c,b,3,3,2,7,_,c,4,/,f,7,p,1,/,2,4,5,3
PB.2964.1	c,b,6,3,1,7,_,c,0,/,f,6,p,0,/,1,2,1,1,,,c,b,6,3,1,7,_,c,1,/,f,2,p,0,/,1,1,1,3
PB.781.1	c,b,4,8,8,0,_,c,2,/,f,2,p,0,/,1,4,3,8
PB.2829.1	c,b,4,3,7,8,_,c,0,/,f,8,p,0,/,2,0,3,0
PB.861.1	c,b,3,3,0,6,_,c,0,/,f,1,3,p,4,/,2,1,2,5,,,c,b,3,3,0,6,_,c,1,/,f,2,p,3,/,2,1,0,5
PB.2962.1	c,b,3,4,7,3,_,c,7,/,f,3,p,2,/,1,5,9,4
PB.2966.1	c,b,5,3,7,7,_,c,0,/,f,1,5,p,0,/,1,6,8,5
PB.2191.1	c,b,7,1,2,4,_,c,4,1,9,/,f,3,p,1,/,2,2,5,3
PB.1093.1	c,b,6,2,1,2,_,c,0,/,f,8,p,0,/,1,2,2,5
PB.1234.1	c,b,2,3,5,8,_,c,0,/,f,2,p,0,/,3,0,8,9
PB.27.1	c,b,4,2,6,_,c,0,/,f,2,p,1,/,4,5,7,2,,,c,b,4,2,6,_,c,1,/,f,2,p,2,/,4,4,0,8
PB.867.1	c,b,4,6,8,3,_,c,0,/,f,2,p,0,/,2,0,4,7
PB.225.1	c,b,4,0,6,5,_,c,0,/,f,2,p,0,/,1,5,5,8
PB.3347.1	c,b,6,6,6,2,_,c,1,/,f,2,p,0,/,9,5,6
