PB.5575.1	c,b,9,8,1,3,_,c,0,/,f,3,p,0,/,3,4,8,3
PB.4985.1	c,b,1,7,7,9,_,c,0,/,f,9,p,0,/,2,0,4,6
PB.4527.2	c,b,2,1,1,9,_,c,1,/,f,2,p,0,/,5,4,6,9
PB.4527.1	c,b,2,1,1,9,_,c,0,/,f,3,p,1,/,5,6,6,1
PB.1145.1	c,b,1,1,5,8,9,_,c,0,/,f,6,p,1,/,2,3,0,5
PB.6005.1	c,b,8,5,6,1,_,c,0,/,f,3,p,1,/,2,0,1,1
PB.847.1	c,b,1,2,5,5,2,_,c,0,/,f,2,p,0,/,2,5,8,2
PB.6296.2	c,b,1,3,3,9,7,_,c,2,1,1,2,/,f,2,p,0,/,2,4,9,2
PB.2896.1	c,b,5,9,8,1,_,c,1,6,/,f,3,p,1,/,4,6,4,6
PB.6296.1	c,b,1,3,3,9,7,_,c,2,6,1,2,/,f,2,p,0,/,2,3,2,9
PB.396.1	c,b,3,7,5,1,_,c,0,/,f,3,p,0,/,1,0,8,9
PB.2404.1	c,b,3,9,7,1,_,c,0,/,f,4,p,4,/,5,2,1,4
PB.1155.2	c,b,4,5,8,4,_,c,3,/,f,2,p,2,/,2,9,2,7
PB.1155.1	c,b,4,5,8,4,_,c,3,8,/,f,1,1,9,p,9,/,2,8,2,5
PB.120.4	c,b,3,3,3,5,_,c,4,0,/,f,1,1,p,3,/,3,7,5,1
PB.6319.1	c,b,9,2,9,1,_,c,0,/,f,2,p,0,/,3,5,7,5
PB.1847.1	c,b,6,2,2,2,_,c,1,/,f,5,p,3,/,4,4,9,5
PB.4141.1	c,b,1,3,3,9,7,_,c,1,2,8,8,/,f,6,p,1,/,3,3,2,2
PB.120.1	c,b,3,3,3,5,_,c,0,/,f,2,1,p,3,/,3,7,4,1
PB.5930.1	c,b,1,0,8,1,2,_,c,1,/,f,2,p,1,/,3,0,2,5,,,c,b,1,0,8,1,2,_,c,0,/,f,4,p,1,/,2,8,0,9
PB.641.1	c,b,1,8,5,9,_,c,4,/,f,2,p,3,/,6,1,7,5
PB.3095.1	c,b,9,6,5,8,_,c,0,/,f,6,p,1,/,2,3,4,4
PB.641.3	c,b,1,8,5,9,_,c,1,/,f,2,p,3,/,4,4,9,3
PB.641.2	c,b,1,8,5,9,_,c,3,/,f,2,p,4,/,5,8,5,9
PB.6411.2	c,b,8,1,9,3,_,c,1,/,f,3,p,2,/,3,9,3,1,,,c,b,8,1,9,3,_,c,0,/,f,4,p,2,/,3,0,5,2,,,c,b,8,1,9,3,_,c,2,/,f,2,p,1,/,2,8,0,6
PB.2560.2	c,b,1,3,3,9,7,_,c,1,0,7,7,7,/,f,2,p,7,/,2,9,9,9
PB.2560.1	c,b,1,3,3,9,7,_,c,1,8,5,6,/,f,3,p,3,8,/,3,0,2,9
PB.1167.1	c,b,6,6,0,8,_,c,1,/,f,2,p,0,/,3,4,4,0
PB.4680.2	c,b,7,7,9,0,_,c,1,/,f,2,p,0,/,3,9,8,0
PB.1504.1	c,b,3,8,5,4,_,c,1,9,/,f,2,2,p,2,/,1,8,4,9,,,c,b,3,8,5,4,_,c,5,8,/,f,2,p,1,/,1,6,6,5
PB.1504.2	c,b,3,8,5,4,_,c,9,4,/,f,2,p,0,/,1,6,9,3
PB.2336.1	c,b,1,3,3,9,7,_,c,1,7,9,3,/,f,2,p,2,/,2,1,9,8
PB.7237.1	c,b,1,3,3,9,7,_,c,2,1,2,0,/,f,2,p,0,/,2,6,2,2
PB.3987.1	c,b,1,1,9,0,4,_,c,1,/,f,2,p,0,/,2,8,3,8
PB.3987.2	c,b,1,1,9,0,4,_,c,0,/,f,2,p,0,/,1,9,2,8
PB.649.1	c,b,1,3,3,9,7,_,c,2,1,0,5,4,/,f,3,p,1,/,3,0,0,4
PB.2336.3	c,b,1,3,3,9,7,_,c,1,3,8,5,/,f,5,p,0,/,3,8,5,3
PB.5154.1	c,b,1,5,4,7,8,_,c,1,/,f,3,p,1,/,1,6,8,2,,,c,b,1,5,4,7,8,_,c,0,/,f,3,p,0,/,1,2,7,9
PB.3388.1	c,b,7,7,9,9,_,c,0,/,f,3,p,0,/,3,1,0,4
PB.7005.2	c,b,4,5,6,4,_,c,0,/,f,2,p,2,/,4,9,4,7
PB.7005.1	c,b,4,5,6,4,_,c,1,/,f,2,p,2,/,4,2,4,3
PB.3388.2	c,b,7,7,9,9,_,c,1,/,f,2,p,0,/,3,0,7,8
PB.7118.1	c,b,2,2,1,8,_,c,0,/,f,4,p,1,/,4,4,2,1,,,c,b,2,2,1,8,_,c,2,/,f,2,p,1,/,2,8,0,7,,,c,b,2,2,1,8,_,c,1,/,f,2,p,1,/,1,6,7,3
PB.1177.3	c,b,1,3,3,9,7,_,c,2,3,0,1,/,f,2,p,5,/,3,2,4,3
PB.1177.2	c,b,1,3,3,9,7,_,c,1,7,9,4,/,f,3,p,1,4,/,3,4,3,7
PB.6385.1	c,b,1,3,3,9,7,_,c,2,1,0,6,4,/,f,3,p,8,/,4,3,4,6,,,c,b,1,3,3,9,7,_,c,9,6,0,/,f,1,2,p,7,/,2,6,2,7,,,c,b,1,3,3,9,7,_,c,1,7,7,7,/,f,3,p,4,/,2,2,2,6,,,c,b,1,6,2,4,1,_,c,0,/,f,2,p,4,/,2,0,9,7,,,c,b,1,3,3,9,7,_,c,1,7,4,7,/,f,3,p,4,/,2,3,0,8
PB.940.2	c,b,8,2,0,5,_,c,1,7,/,f,6,p,4,/,2,8,3,4,,,c,b,8,2,0,5,_,c,1,9,/,f,2,p,2,/,2,7,6,8
PB.940.1	c,b,8,2,0,5,_,c,1,8,/,f,6,p,4,/,2,8,4,3,,,c,b,8,2,0,5,_,c,1,6,/,f,8,p,4,/,2,8,7,1
PB.6538.1	c,b,2,5,5,0,_,c,0,/,f,1,0,p,1,/,5,6,8,0
PB.2370.1	c,b,1,2,3,4,3,_,c,0,/,f,1,6,p,2,/,1,7,1,0
PB.4495.1	c,b,1,3,3,9,7,_,c,2,1,0,0,0,/,f,6,p,0,/,2,5,5,5
PB.6423.1	c,b,8,7,6,7,_,c,0,/,f,2,p,0,/,2,8,5,5
PB.4495.3	c,b,1,3,3,9,7,_,c,1,6,2,2,/,f,3,p,3,/,3,5,9,8
PB.4495.2	c,b,1,3,3,9,7,_,c,2,7,3,4,/,f,2,p,0,/,3,0,4,1
PB.6075.2	c,b,1,1,1,3,8,_,c,0,/,f,2,p,0,/,3,0,6,1
PB.2244.1	c,b,9,9,1,2,_,c,0,/,f,5,p,0,/,2,5,6,3
PB.4668.1	c,b,3,1,4,6,_,c,4,/,f,6,p,9,/,5,0,8,0,,,c,b,3,1,4,6,_,c,3,0,/,f,2,3,p,6,/,3,3,5,6,,,c,b,3,1,4,6,_,c,3,1,/,f,2,5,p,5,/,2,9,2,3
PB.2350.1	c,b,4,7,1,8,_,c,1,/,f,2,p,0,/,3,6,8,0
PB.2350.2	c,b,4,7,1,8,_,c,2,/,f,2,p,0,/,3,7,4,5
PB.1918.2	c,b,1,4,4,4,_,c,2,/,f,2,p,0,/,2,7,3,6
PB.1918.3	c,b,1,4,4,4,_,c,1,/,f,2,p,0,/,3,3,1,8
PB.1918.1	c,b,1,4,4,4,_,c,4,/,f,2,p,1,/,6,1,7,2
PB.2844.1	c,b,1,0,6,5,5,_,c,0,/,f,8,p,0,/,1,3,8,5,,,c,b,1,0,6,5,5,_,c,1,/,f,8,p,1,/,1,7,4,4
PB.6131.2	c,b,5,3,6,1,_,c,1,0,/,f,6,p,1,/,3,9,6,8
PB.6131.3	c,b,5,3,6,1,_,c,1,6,/,f,2,p,5,/,4,3,2,5
PB.2233.1	c,b,1,2,2,8,4,_,c,1,/,f,3,p,0,/,2,0,7,1,,,c,b,1,2,2,8,4,_,c,0,/,f,1,3,p,1,/,2,2,9,7,,,c,b,1,2,2,8,4,_,c,2,/,f,2,p,0,/,2,0,7,6
PB.6131.5	c,b,5,3,6,1,_,c,1,9,/,f,2,p,2,/,4,0,8,9
PB.6131.6	c,b,5,3,6,1,_,c,1,/,f,2,6,p,2,/,4,3,6,9
PB.6131.7	c,b,5,3,6,1,_,c,2,1,/,f,2,p,7,/,4,4,8,3
PB.3911.1	c,b,8,7,5,6,_,c,1,0,/,f,2,5,p,1,/,2,4,3,8,,,c,b,8,7,5,6,_,c,1,1,/,f,2,p,1,/,2,3,0,5
PB.2542.1	c,b,8,7,2,4,_,c,3,/,f,3,p,0,/,2,6,7,2
PB.4648.1	c,b,9,4,8,5,_,c,0,/,f,2,p,0,/,1,8,6,2
PB.1485.1	c,b,4,5,4,3,_,c,6,/,f,2,p,1,3,/,4,6,4,8,,,c,b,4,5,4,3,_,c,7,/,f,2,p,4,/,4,4,6,4,,,c,b,4,5,4,3,_,c,7,2,/,f,1,2,0,p,0,/,4,5,9,9
PB.4871.1	c,b,5,5,3,_,c,0,/,f,2,p,1,/,6,9,2,9
PB.1485.2	c,b,4,5,4,3,_,c,4,/,f,2,p,1,/,4,6,7,1
PB.1485.5	c,b,4,5,4,3,_,c,2,/,f,4,p,0,/,2,7,8,5
PB.1485.4	c,b,4,5,4,3,_,c,5,/,f,2,p,1,/,2,1,8,0
PB.364.1	c,b,1,2,4,1,2,_,c,5,/,f,1,1,p,1,/,2,3,6,5,,,c,b,1,2,4,1,2,_,c,0,/,f,1,4,p,2,/,2,5,9,7
PB.6516.1	c,b,7,0,2,_,c,0,/,f,2,p,1,/,9,6,1,5
PB.696.1	c,b,1,5,0,1,1,_,c,0,/,f,3,p,0,/,1,6,2,4
PB.4674.3	c,b,2,7,3,7,_,c,4,/,f,2,p,1,/,3,9,4,8
PB.4034.1	c,b,8,7,8,6,_,c,0,/,f,4,p,0,/,3,6,3,3
PB.2125.1	c,b,5,1,2,6,_,c,0,/,f,3,p,0,/,4,8,5,6
PB.2119.2	c,b,7,9,6,9,_,c,2,/,f,2,p,0,/,2,8,4,9
PB.2119.1	c,b,7,9,6,9,_,c,0,/,f,3,1,p,3,/,2,1,0,1
PB.6407.1	c,b,1,2,9,5,_,c,1,/,f,6,p,1,/,2,4,4,2
PB.6354.1	c,b,1,2,1,7,2,_,c,0,/,f,3,p,0,/,2,5,1,2
PB.1910.1	c,b,9,1,2,7,_,c,0,/,f,2,0,p,4,/,3,6,4,9,,,c,b,9,1,2,7,_,c,2,/,f,4,p,1,/,2,1,4,2
PB.6970.1	c,b,9,5,0,5,_,c,6,/,f,4,p,0,/,3,5,5,5,,,c,b,9,5,0,5,_,c,2,/,f,7,p,0,/,3,4,8,0
PB.6809.1	c,b,2,0,0,6,_,c,0,/,f,3,p,1,/,3,2,0,6
PB.3581.2	c,b,3,7,1,9,_,c,1,/,f,2,p,0,/,5,3,1,5
PB.199.1	c,b,1,0,1,8,5,_,c,0,/,f,2,p,0,/,3,0,0,2
PB.3581.1	c,b,3,7,1,9,_,c,0,/,f,6,p,0,/,5,7,7
PB.4173.1	c,b,1,2,8,5,7,_,c,0,/,f,2,p,0,/,2,4,9,7
PB.6784.1	c,b,3,6,6,8,_,c,1,/,f,2,p,1,/,3,5,8,2,,,c,b,3,6,6,8,_,c,0,/,f,3,p,0,/,3,2,1,8
PB.962.1	c,b,1,5,0,3,_,c,1,/,f,2,p,3,/,6,9,1,3,,,c,b,1,5,0,3,_,c,0,/,f,2,5,p,4,/,4,1,4,5
PB.7121.2	c,b,3,3,3,7,_,c,1,/,f,2,p,0,/,4,5,4,0,,,c,b,3,3,3,7,_,c,0,/,f,2,p,0,/,3,9,9,9
PB.5412.1	c,b,7,4,6,1,_,c,0,/,f,5,p,2,/,2,6,3,7
PB.1897.1	c,b,1,5,8,5,5,_,c,0,/,f,5,p,0,/,1,9,2,9
PB.5412.3	c,b,7,4,6,1,_,c,2,/,f,2,p,1,/,2,5,9,7
PB.5412.2	c,b,7,4,6,1,_,c,1,/,f,4,p,1,/,2,4,6,8
PB.5502.1	c,b,1,4,6,4,4,_,c,0,/,f,9,p,0,/,2,1,1,0
PB.1843.1	c,b,1,3,3,9,7,_,c,1,7,5,4,/,f,3,p,0,/,3,2,9,2
PB.3589.2	c,b,2,4,4,4,_,c,2,6,/,f,4,p,0,/,3,5,3,9,,,c,b,2,4,4,4,_,c,2,7,/,f,3,p,0,/,3,4,3,8
PB.6564.3	c,b,5,2,4,0,_,c,5,/,f,2,p,1,/,2,0,0,1
PB.3589.1	c,b,2,4,4,4,_,c,2,5,/,f,8,p,3,/,3,4,9,8,,,c,b,2,4,4,4,_,c,8,/,f,8,p,3,/,3,4,9,3,,,c,b,2,4,4,4,_,c,3,/,f,8,p,0,/,2,2,5,7
PB.3890.1	c,b,1,3,3,9,7,_,c,1,6,3,8,/,f,3,p,0,/,3,1,9,5
PB.5438.6	c,b,1,4,6,1,8,_,c,0,/,f,2,p,0,/,1,3,3,6
PB.3241.1	c,b,1,3,3,9,7,_,c,2,1,5,7,/,f,2,p,1,/,2,6,2,5,,,c,b,1,3,3,9,7,_,c,1,1,3,6,/,f,7,p,4,/,2,9,4,7,,,c,b,1,3,3,9,7,_,c,1,7,2,8,/,f,3,p,4,/,3,1,6,0,,,c,b,1,3,3,9,7,_,c,1,8,9,2,/,f,2,p,0,/,2,1,7,7
PB.1147.5	c,b,3,4,7,3,_,c,1,0,/,f,2,p,1,/,3,7,5,2
PB.720.2	c,b,1,0,2,7,5,_,c,1,/,f,2,p,1,/,2,8,6,8
PB.720.1	c,b,1,0,2,7,5,_,c,0,/,f,3,p,2,/,3,2,5,3
PB.3602.1	c,b,1,6,2,1,3,_,c,0,/,f,3,p,0,/,1,4,5,7
PB.4157.1	c,b,8,9,9,3,_,c,0,/,f,9,p,0,/,2,7,1,5
PB.5809.1	c,b,6,0,0,1,_,c,1,/,f,3,p,1,/,3,5,0,5
PB.1076.2	c,b,3,6,5,0,_,c,1,/,f,2,p,1,/,3,3,9,2
PB.1076.1	c,b,3,6,5,0,_,c,0,/,f,7,p,0,/,2,6,0,4
PB.6670.1	c,b,1,3,8,0,3,_,c,0,/,f,7,p,0,/,5,2,0
PB.4936.1	c,b,1,2,7,8,5,_,c,0,/,f,3,p,1,/,2,4,6,9
PB.1395.1	c,b,1,3,4,7,3,_,c,3,/,f,2,p,0,/,1,3,4,9
PB.4489.1	c,b,2,7,9,6,_,c,1,/,f,7,p,0,/,2,5,8,6,,,c,b,2,7,9,6,_,c,0,/,f,1,9,p,0,/,2,7,4,2,,,c,b,2,7,9,6,_,c,3,/,f,2,p,2,/,3,0,6,8
PB.1932.2	c,b,7,4,7,_,c,2,/,f,3,p,1,/,2,2,9,4
PB.1932.3	c,b,7,4,7,_,c,0,/,f,9,p,2,/,4,6,5,1
PB.4242.1	c,b,8,5,3,1,_,c,0,/,f,3,p,0,/,3,1,5,0
PB.1932.1	c,b,7,4,7,_,c,1,/,f,4,p,0,/,4,7,0,0
PB.1932.4	c,b,7,4,7,_,c,3,/,f,3,p,1,/,2,8,1,8
PB.1932.5	c,b,7,4,7,_,c,4,/,f,2,p,0,/,4,5,4,3
PB.1643.3	c,b,6,9,7,8,_,c,3,/,f,6,p,2,/,2,6,2,3
PB.1867.2	c,b,6,6,9,4,_,c,3,/,f,2,p,0,/,2,6,0,4
PB.1807.2	c,b,4,9,5,1,_,c,2,7,/,f,2,p,0,/,4,2,6,5
PB.1807.1	c,b,1,9,2,4,_,c,2,/,f,4,p,2,/,5,8,7,2,,,c,b,1,9,2,4,_,c,0,/,f,5,p,2,/,5,7,7,3
PB.2780.1	c,b,4,7,4,1,_,c,0,/,f,3,p,1,/,1,7,6,1
PB.5386.1	c,b,3,5,2,5,_,c,0,/,f,2,p,1,/,2,9,5,7
PB.728.1	c,b,6,7,1,9,_,c,1,/,f,2,p,0,/,3,9,3,9
PB.5589.1	c,b,1,1,4,2,0,_,c,0,/,f,2,p,0,/,2,9,7,7
PB.3269.3	c,b,1,7,4,9,_,c,1,/,f,4,p,0,/,6,0,6,0
PB.3269.2	c,b,1,7,4,9,_,c,2,/,f,2,p,0,/,4,1,0,2
PB.3269.1	c,b,1,7,4,9,_,c,1,3,/,f,7,p,0,/,6,2,0,9
PB.4672.1	c,b,4,6,1,2,_,c,2,/,f,3,p,1,/,3,4,8,6
PB.1026.1	c,b,1,4,9,0,2,_,c,4,/,f,2,4,p,0,/,4,5,8
PB.1026.2	c,b,1,4,9,0,2,_,c,5,/,f,2,p,1,/,4,4,8
PB.290.2	c,b,1,3,3,9,7,_,c,1,6,6,7,/,f,3,p,1,1,/,3,2,6,9
PB.290.5	c,b,1,3,3,9,7,_,c,2,3,5,5,/,f,2,p,3,/,3,7,9,2
PB.6546.2	c,b,2,0,5,9,_,c,1,/,f,5,p,1,/,4,6,1,0
PB.6546.3	c,b,2,0,5,9,_,c,5,/,f,3,p,5,/,4,6,5,1
PB.6546.1	c,b,2,0,5,9,_,c,4,/,f,6,p,0,/,4,7,2,6
PB.6546.6	c,b,2,0,5,9,_,c,7,/,f,2,p,1,/,2,9,4,0
PB.5394.1	c,b,1,0,1,5,3,_,c,8,/,f,1,0,p,1,/,3,3,5,5
PB.6546.4	c,b,2,0,5,9,_,c,8,/,f,2,p,1,/,4,8,8,4
PB.634.2	c,b,8,8,8,_,c,3,/,f,2,p,1,/,3,4,5,0
PB.6869.6	c,b,1,0,3,1,6,_,c,2,2,/,f,2,p,1,/,2,7,9,8,,,c,b,1,0,3,1,6,_,c,1,0,/,f,7,p,0,/,2,7,6,1,,,c,b,1,0,3,1,6,_,c,8,/,f,3,p,0,/,2,6,1,3,,,c,b,1,0,3,1,6,_,c,1,2,/,f,6,p,0,/,2,0,0,2
PB.6365.1	c,b,1,1,1,7,3,_,c,1,/,f,3,p,1,/,3,0,5,3
PB.6869.4	c,b,1,0,3,1,6,_,c,2,1,/,f,2,p,2,/,2,8,0,6
PB.6869.2	c,b,1,0,3,1,6,_,c,1,7,/,f,2,p,1,/,2,8,4,9,,,c,b,1,0,3,1,6,_,c,8,4,/,f,6,p,0,/,2,7,6,5,,,c,b,1,0,3,1,6,_,c,1,1,/,f,6,p,0,/,2,7,0,7,,,c,b,1,0,3,1,6,_,c,8,2,/,f,7,p,0,/,2,0,7,7
PB.6869.3	c,b,1,0,3,1,6,_,c,9,/,f,7,p,0,/,2,9,3,5,,,c,b,1,0,3,1,6,_,c,2,/,f,1,3,p,0,/,2,8,3,8,,,c,b,1,0,3,1,6,_,c,4,/,f,3,p,5,/,2,8,7,0,,,c,b,1,0,3,1,6,_,c,8,3,/,f,1,3,p,0,/,2,7,2,3,,,c,b,1,0,3,1,6,_,c,1,8,/,f,2,p,3,/,2,6,4,5,,,c,b,1,0,3,1,6,_,c,0,/,f,2,1,p,0,/,2,1,1,6
PB.1389.1	c,b,1,2,3,9,8,_,c,1,/,f,3,p,1,/,2,1,7,6,,,c,b,1,2,3,9,8,_,c,0,/,f,1,3,p,1,/,2,5,8,1
PB.2723.3	c,b,6,0,9,7,_,c,2,/,f,2,p,0,/,3,2,6,1
PB.2723.2	c,b,6,0,9,7,_,c,1,9,/,f,5,p,1,/,3,2,7,7,,,c,b,6,0,9,7,_,c,1,/,f,4,p,1,/,3,0,5,7
PB.4789.2	c,b,9,2,8,1,_,c,0,/,f,3,p,1,/,3,6,1,5
PB.6138.1	c,b,3,7,7,_,c,0,/,f,4,p,2,/,3,3,8,3
PB.4582.1	c,b,3,1,5,4,_,c,0,/,f,1,2,p,1,/,2,8,5,8
PB.6869.8	c,b,1,0,3,1,6,_,c,2,3,/,f,2,p,0,/,2,0,3,9
PB.6869.9	c,b,1,0,3,1,6,_,c,1,6,/,f,3,p,1,/,2,0,6,4
PB.1817.1	c,b,4,4,5,5,_,c,7,7,/,f,4,p,2,/,3,7,2,4
PB.1050.1	c,b,5,2,2,_,c,0,/,f,6,p,0,/,3,3,2,0
PB.2662.2	c,b,4,6,7,7,_,c,0,/,f,3,p,2,/,2,8,1,1
PB.2662.1	c,b,4,6,7,7,_,c,1,/,f,2,p,1,/,1,8,1,6
PB.5070.2	c,b,1,3,3,9,7,_,c,2,5,9,7,/,f,2,p,5,/,4,8,2,5
PB.6584.1	c,b,1,0,5,3,7,_,c,1,1,/,f,1,5,p,3,/,3,0,0,8
PB.4813.1	c,b,7,6,8,6,_,c,0,/,f,5,p,0,/,6,2,2
PB.7190.1	c,b,5,3,4,6,_,c,6,4,/,f,1,3,p,0,/,2,5,3,5
PB.5933.1	c,b,1,2,3,9,5,_,c,0,/,f,1,4,p,1,/,2,4,5,5
PB.2340.1	c,b,3,8,5,4,_,c,7,1,/,f,3,p,0,/,3,9,9,7
PB.5634.1	c,b,1,4,3,9,4,_,c,0,/,f,2,p,0,/,2,0,8,8
PB.6024.1	c,b,1,4,8,6,9,_,c,1,/,f,2,p,2,/,2,1,3,5,,,c,b,4,3,4,7,_,c,0,/,f,2,0,p,2,/,2,1,4,4,,,c,b,1,4,8,6,9,_,c,0,/,f,2,p,0,/,6,8,8
PB.1678.2	c,b,4,4,6,_,c,1,/,f,2,p,0,/,7,2,1,5
PB.1678.1	c,b,4,4,6,_,c,0,/,f,2,p,0,/,3,1,4,9
PB.1058.2	c,b,8,2,6,6,_,c,0,/,f,3,p,1,/,2,7,9,2
PB.1058.1	c,b,8,2,6,6,_,c,1,/,f,2,p,0,/,3,9,2,2
PB.2820.1	c,b,5,9,6,3,_,c,0,/,f,9,p,4,/,4,4,9,9
PB.3896.3	c,b,1,9,5,5,_,c,3,/,f,2,p,0,/,4,0,7,5
PB.502.1	c,b,1,3,6,5,5,_,c,0,/,f,4,p,0,/,1,5,0,9
PB.2650.1	c,b,8,3,1,3,_,c,0,/,f,3,p,1,/,2,7,6,7
PB.3896.1	c,b,1,9,5,5,_,c,2,/,f,6,p,2,/,2,6,2,1
PB.5506.2	c,b,4,1,0,9,_,c,2,/,f,3,p,0,/,5,0,2,4
PB.3487.1	c,b,1,5,2,9,9,_,c,0,/,f,1,2,p,0,/,9,7,2
PB.4803.1	c,b,1,5,6,_,c,0,/,f,6,p,1,/,1,3,6,0
PB.5913.2	c,b,4,6,6,8,_,c,7,/,f,2,p,5,/,4,2,3,9
PB.5593.1	c,b,1,2,2,5,9,_,c,1,5,/,f,1,7,p,1,/,2,6,4,5,,,c,b,1,2,2,5,9,_,c,2,/,f,1,0,p,0,/,2,5,4,7
PB.5506.1	c,b,4,1,0,9,_,c,1,2,/,f,2,p,1,/,3,9,5,2,,,c,b,4,1,0,9,_,c,1,3,/,f,5,p,1,/,3,9,2,5
PB.5593.2	c,b,1,2,2,5,9,_,c,4,/,f,2,p,1,/,2,5,9,6
PB.2097.1	c,b,1,5,9,8,7,_,c,0,/,f,2,p,0,/,6,9,0
PB.4588.3	c,b,1,3,3,9,7,_,c,2,6,8,4,/,f,2,p,5,/,4,1,5,6
PB.6233.1	c,b,8,5,4,7,_,c,0,/,f,2,p,3,/,3,8,3,5
PB.3152.1	c,b,1,1,0,9,7,_,c,0,/,f,2,9,p,1,/,2,0,1,7,,,c,b,1,1,0,9,7,_,c,7,/,f,2,p,1,/,1,9,8,9
PB.4212.1	c,b,1,1,6,7,2,_,c,0,/,f,1,2,p,3,/,2,6,1,5,,,c,b,1,1,6,7,2,_,c,1,3,/,f,3,p,1,/,2,7,9,4
PB.4212.2	c,b,1,1,6,7,2,_,c,2,/,f,2,p,0,/,2,5,2,2
PB.3463.3	c,b,3,2,8,0,_,c,3,/,f,2,p,4,/,4,9,5,3
PB.3463.2	c,b,3,2,8,0,_,c,2,/,f,2,p,2,/,5,2,5,6,,,c,b,3,2,8,0,_,c,4,1,/,f,7,p,1,/,5,2,3,6
PB.3463.1	c,b,3,2,8,0,_,c,1,/,f,6,p,2,/,5,3,8,2
PB.3901.1	c,b,1,4,8,8,5,_,c,1,/,f,2,p,0,/,4,7,8,,,c,b,1,4,8,8,5,_,c,0,/,f,2,p,0,/,5,9,1
PB.4369.2	c,b,3,2,4,5,_,c,5,7,/,f,2,p,3,/,5,4,8,2,,,c,b,3,2,4,5,_,c,5,6,/,f,3,p,2,/,4,3,6,0
PB.1673.1	c,b,1,1,1,6,8,_,c,0,/,f,2,p,0,/,3,0,6,7
PB.4899.1	c,b,1,3,3,9,7,_,c,1,9,0,2,/,f,2,p,2,/,4,6,9,5,,,c,b,1,3,3,9,7,_,c,1,4,4,0,/,f,4,p,1,/,3,1,2,0
PB.1857.2	c,b,5,6,6,8,_,c,0,/,f,5,p,0,/,1,3,1,2
PB.4365.2	c,b,1,0,1,4,2,_,c,0,/,f,3,p,2,/,3,3,0,3
PB.3522.3	c,b,6,3,9,0,_,c,4,/,f,3,p,0,/,2,6,6,0
PB.3522.2	c,b,6,3,9,0,_,c,2,/,f,5,p,1,/,3,2,1,0
PB.3522.1	c,b,6,3,9,0,_,c,0,/,f,8,p,1,/,2,8,7,3
PB.6052.1	c,b,4,6,5,5,_,c,2,/,f,2,p,1,/,5,0,0,1
PB.3522.5	c,b,6,3,9,0,_,c,1,/,f,5,p,0,/,3,5,0,1
PB.3522.4	c,b,6,3,9,0,_,c,3,/,f,3,p,0,/,2,8,1,0
PB.3175.2	c,b,6,1,9,8,_,c,1,/,f,3,p,2,/,1,8,6,9,,,c,b,6,1,9,8,_,c,0,/,f,4,p,1,/,1,8,0,4
PB.1711.1	c,b,2,7,8,4,_,c,2,/,f,2,p,5,/,5,5,7,7
PB.1711.2	c,b,2,7,8,4,_,c,1,/,f,2,p,0,/,3,8,7,2
PB.2031.1	c,b,1,6,2,6,0,_,c,0,/,f,2,p,0,/,1,3,4,3
PB.4294.1	c,b,1,1,8,3,5,_,c,6,/,f,1,4,p,2,/,2,8,3,6
PB.5225.3	c,b,7,1,8,2,_,c,9,/,f,2,p,5,/,2,4,9,0
PB.7318.1	c,b,9,9,5,2,_,c,1,/,f,2,p,0,/,1,6,2,4
PB.1723.2	c,b,2,1,0,7,_,c,1,/,f,3,p,1,/,2,7,2,6
PB.1723.3	c,b,2,1,0,7,_,c,0,/,f,6,p,0,/,2,6,8,5
PB.4327.1	c,b,8,9,9,2,_,c,1,1,/,f,2,p,1,/,3,1,3,1,,,c,b,8,9,9,2,_,c,1,/,f,1,2,p,0,/,2,7,7,1,,,c,b,8,9,9,2,_,c,3,5,/,f,4,p,0,/,2,6,6,4,,,c,b,8,9,9,2,_,c,5,/,f,3,p,0,/,2,7,2,0,,,c,b,8,9,9,2,_,c,1,0,/,f,2,p,0,/,2,5,4,3
PB.4327.3	c,b,8,9,9,2,_,c,3,6,/,f,1,5,p,1,/,2,7,7,5,,,c,b,8,9,9,2,_,c,3,/,f,8,p,1,/,2,6,7,0,,,c,b,8,9,9,2,_,c,3,7,/,f,8,p,1,/,2,7,3,8,,,c,b,8,9,9,2,_,c,9,/,f,3,p,0,/,3,0,4,0
PB.4327.2	c,b,8,9,9,2,_,c,6,/,f,3,p,0,/,2,7,1,4
PB.3169.1	c,b,7,1,9,2,_,c,0,/,f,4,p,2,/,3,7,0,7
PB.6935.1	c,b,1,3,3,9,7,_,c,1,4,4,5,/,f,5,p,1,/,4,2,5,9
PB.3497.1	c,b,6,1,9,0,_,c,0,/,f,1,9,p,3,/,1,8,4,3
PB.1098.1	c,b,9,6,1,5,_,c,1,/,f,2,p,1,/,3,5,4,3,,,c,b,9,6,1,5,_,c,0,/,f,2,p,1,/,2,6,2,8
PB.3360.1	c,b,1,1,4,2,5,_,c,0,/,f,4,p,0,/,7,5,8
PB.4276.2	c,b,1,2,7,2,8,_,c,5,/,f,2,p,0,/,2,6,1
PB.2464.1	c,b,3,9,2,0,_,c,2,6,/,f,3,3,p,6,/,4,2,6,5,,,c,b,3,9,2,0,_,c,2,5,/,f,2,p,3,/,3,1,6,8
